,0,0,0,0,0,0,
0.25,0.255576,0.25,0.272244,0,-0.005576,-0.005576,-0.005576
0.25,0.244464,0.25,0.266688,1000,0.005536,0.005536,-0.005576
0.25,0.255576,0.25,0.255576,0,-0.005576,-0.005576,0.005536
0.25,0.272244,0.25,0.255576,0,-0.022244,-0.022244,-0.005576
0.25,0.261132,0.25,0.255576,443,-0.011132,-0.011132,-0.022244
0.25,0.261132,0.25,0.244464,0,-0.011132,-0.011132,-0.011132
0.25,0.25002,0.25,0.261132,999,-0.00002,-0.00002,-0.011132
0.25,0.266688,0.25,0.266688,0,-0.016688,-0.016688,-0.00002
0.25,0.272244,0.25,0.266688,0,-0.022244,-0.022244,-0.016688
0.25,0.272244,0.25,0.255576,0,-0.022244,-0.022244,-0.022244
0.25,0.261132,0.25,0.255576,443,-0.011132,-0.011132,-0.022244
0.25,0.261132,0.25,0.25002,0,-0.011132,-0.011132,-0.011132
0.25,0.255576,0.25,0.255576,221,-0.005576,-0.005576,-0.011132
0.25,0.25002,0.25,0.261132,720,-0.00002,-0.00002,-0.005576
0.25,0.25002,0.25,0.255576,719,-0.00002,-0.00002,-0.00002
0.25,0.255576,0.25,0.25002,0,-0.005576,-0.005576,-0.00002
0.25,0.244464,0.25,0.25002,1000,0.005536,0.005536,-0.005576
0.25,0.25002,0.25,0.244464,498,-0.00002,-0.00002,0.005536
0.25,0.266688,0.25,0.255576,0,-0.016688,-0.016688,-0.00002
0.25,0.261132,0.25,0.272244,0,-0.011132,-0.011132,-0.016688
0.25,0.255576,0.25,0.261132,221,-0.005576,-0.005576,-0.011132
0.25,0.255576,0.25,0.255576,0,-0.005576,-0.005576,-0.005576
0.25,0.244464,0.25,0.255576,1000,0.005536,0.005536,-0.005576
0.25,0.255576,0.25,0.25002,0,-0.005576,-0.005576,0.005536
0.25,0.272244,0.25,0.25002,0,-0.022244,-0.022244,-0.005576
0.25,0.261132,0.25,0.255576,443,-0.011132,-0.011132,-0.022244
0.25,0.255576,0.25,0.261132,664,-0.005576,-0.005576,-0.011132
0.25,0.255576,0.25,0.25002,385,-0.005576,-0.005576,-0.005576
0.25,0.255576,0.25,0.255576,106,-0.005576,-0.005576,-0.005576
0.25,0.244464,0.25,0.272244,1000,0.005536,0.005536,-0.005576
0.25,0.255576,0.25,0.266688,0,-0.005576,-0.005576,0.005536
0.25,0.272244,0.25,0.261132,0,-0.022244,-0.022244,-0.005576
0.25,0.261132,0.25,0.255576,443,-0.011132,-0.011132,-0.022244
0.25,0.261132,0.25,0.244464,0,-0.011132,-0.011132,-0.011132
0.25,0.25002,0.25,0.261132,999,-0.00002,-0.00002,-0.011132
0.25,0.266688,0.25,0.266688,0,-0.016688,-0.016688,-0.00002
0.25,0.272244,0.25,0.266688,0,-0.022244,-0.022244,-0.016688
0.25,0.266688,0.25,0.255576,0,-0.016688,-0.016688,-0.022244
0.25,0.266688,0.25,0.255576,0,-0.016688,-0.016688,-0.016688
0.25,0.261132,0.25,0.25002,0,-0.011132,-0.011132,-0.016688
0.25,0.25002,0.25,0.255576,999,-0.00002,-0.00002,-0.011132
0.25,0.266688,0.25,0.261132,0,-0.016688,-0.016688,-0.00002
0.25,0.272244,0.25,0.255576,0,-0.022244,-0.022244,-0.016688
0.25,0.266688,0.25,0.255576,0,-0.016688,-0.016688,-0.022244
0.25,0.266688,0.25,0.244464,0,-0.016688,-0.016688,-0.016688
0.25,0.261132,0.25,0.255576,0,-0.011132,-0.011132,-0.016688
0.25,0.25002,0.25,0.266688,999,-0.00002,-0.00002,-0.011132
0.25,0.266688,0.25,0.261132,0,-0.016688,-0.016688,-0.00002
0.25,0.272244,0.25,0.255576,0,-0.022244,-0.022244,-0.016688
0.25,0.266688,0.25,0.25002,0,-0.016688,-0.016688,-0.022244
0.25,0.266688,0.25,0.244464,0,-0.016688,-0.016688,-0.016688
0.25,0.255576,0.25,0.261132,721,-0.005576,-0.005576,-0.016688
0.25,0.255576,0.25,0.266688,442,-0.005576,-0.005576,-0.005576
0.25,0.255576,0.25,0.266688,163,-0.005576,-0.005576,-0.005576
0.25,0.25002,0.25,0.25002,662,-0.00002,-0.00002,-0.005576
0.25,0.244464,0.25,0.266688,1000,0.005536,0.005536,-0.00002
0.25,0.255576,0.25,0.272244,0,-0.005576,-0.005576,0.005536
0.25,0.266688,0.25,0.272244,0,-0.016688,-0.016688,-0.005576
0.25,0.261132,0.25,0.261132,0,-0.011132,-0.011132,-0.016688
0.25,0.255576,0.25,0.255576,221,-0.005576,-0.005576,-0.011132
0.25,0.255576,0.25,0.255576,0,-0.005576,-0.005576,-0.005576
0.25,0.25002,0.25,0.25002,499,-0.00002,-0.00002,-0.005576
0.25,0.244464,0.25,0.255576,1000,0.005536,0.005536,-0.00002
0.25,0.25002,0.25,0.25002,498,-0.00002,-0.00002,0.005536
0.25,0.266688,0.25,0.25002,0,-0.016688,-0.016688,-0.00002
0.25,0.266688,0.25,0.25002,0,-0.016688,-0.016688,-0.016688
0.25,0.255576,0.25,0.244464,721,-0.005576,-0.005576,-0.016688
0.25,0.255576,0.25,0.255576,442,-0.005576,-0.005576,-0.005576
0.25,0.25002,0.25,0.266688,941,-0.00002,-0.00002,-0.005576
0.25,0.261132,0.25,0.255576,0,-0.011132,-0.011132,-0.00002
0.25,0.261132,0.25,0.255576,0,-0.011132,-0.011132,-0.011132
0.25,0.261132,0.25,0.255576,0,-0.011132,-0.011132,-0.011132
0.25,0.255576,0.25,0.244464,221,-0.005576,-0.005576,-0.011132
0.25,0.25002,0.25,0.261132,720,-0.00002,-0.00002,-0.005576
0.25,0.244464,0.25,0.266688,1000,0.005536,0.005536,-0.00002
0.25,0.261132,0.25,0.261132,0,-0.011132,-0.011132,0.005536
0.25,0.266688,0.25,0.255576,0,-0.016688,-0.016688,-0.011132
0.25,0.266688,0.25,0.255576,0,-0.016688,-0.016688,-0.016688
0.25,0.261132,0.25,0.238908,0,-0.011132,-0.011132,-0.016688
0.25,0.255576,0.25,0.261132,221,-0.005576,-0.005576,-0.011132
0.25,0.25002,0.25,0.261132,720,-0.00002,-0.00002,-0.005576
0.25,0.244464,0.25,0.261132,1000,0.005536,0.005536,-0.00002
0.25,0.261132,0.25,0.255576,0,-0.011132,-0.011132,0.005536
0.25,0.266688,0.25,0.25002,0,-0.016688,-0.016688,-0.011132
0.25,0.266688,0.25,0.25002,0,-0.016688,-0.016688,-0.016688
0.25,0.261132,0.25,0.244464,0,-0.011132,-0.011132,-0.016688
0.25,0.255576,0.25,0.255576,221,-0.005576,-0.005576,-0.011132
0.25,0.25002,0.25,0.266688,720,-0.00002,-0.00002,-0.005576
0.25,0.25002,0.25,0.261132,719,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.255576,1000,0.005536,0.005536,-0.00002
0.25,0.255576,0.25,0.255576,0,-0.005576,-0.005576,0.005536
0.25,0.272244,0.25,0.244464,0,-0.022244,-0.022244,-0.005576
0.25,0.261132,0.25,0.25002,443,-0.011132,-0.011132,-0.022244
0.25,0.261132,0.25,0.266688,0,-0.011132,-0.011132,-0.011132
0.25,0.255576,0.25,0.266688,221,-0.005576,-0.005576,-0.011132
0.25,0.25002,0.25,0.255576,720,-0.00002,-0.00002,-0.005576
0.25,0.25002,0.25,0.25002,719,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.261132,1000,0.005536,0.005536,-0.00002
0.25,0.261132,0.25,0.272244,0,-0.011132,-0.011132,0.005536
0.25,0.266688,0.25,0.272244,0,-0.016688,-0.016688,-0.011132
0.25,0.266688,0.25,0.261132,0,-0.016688,-0.016688,-0.016688
0.25,0.255576,0.25,0.255576,721,-0.005576,-0.005576,-0.016688
0.25,0.255576,0.25,0.255576,442,-0.005576,-0.005576,-0.005576
0.25,0.255576,0.25,0.25002,163,-0.005576,-0.005576,-0.005576
0.25,0.25002,0.25,0.25002,662,-0.00002,-0.00002,-0.005576
0.25,0.25002,0.25,0.255576,661,-0.00002,-0.00002,-0.00002
0.25,0.244464,0.25,0.255576,1000,0.005536,0.005536,-0.00002
0.25,0.255576,0.25,0.25002,0,-0.005576,-0.005576,0.005536
0.25,0.266688,0.25,0.244464,0,-0.016688,-0.016688,-0.005576
0.25,0.261132,0.25,0.261132,0,-0.011132,-0.011132,-0.016688
0.25,0.261132,0.25,0.266688,0,-0.011132,-0.011132,-0.011132
0.25,0.25002,0.25,0.261132,999,-0.00002,-0.00002,-0.011132
0.25,0.261132,0.25,0.255576,0,-0.011132,-0.011132,-0.00002
0.25,0.272244,0.25,0.25002,0,-0.022244,-0.022244,-0.011132
0.25,0.266688,0.25,0.25002,0,-0.016688,-0.016688,-0.022244
0.25,0.261132,0.25,0.244464,0,-0.011132,-0.011132,-0.016688
0.25,0.255576,0.25,0.255576,221,-0.005576,-0.005576,-0.011132
0.25,0.255576,0.25,0.266688,0,-0.005576,-0.005576,-0.005576
0.25,0.244464,0.25,0.266688,1000,0.005536,0.005536,-0.005576
0.25,0.261132,0.25,0.255576,0,-0.011132,-0.011132,0.005536
